Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR10158935,21/09/2019 17:10,21/09/2019 17:02,28233208,7058302000,28233208,250,3257,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/158/SRR10158935.sralite.1,SRX6884318,CM2,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417818,SAMN12811179,simple,161590,Syngnathus scovelli,ControlMale_2,,,,,male,,no,,,,,REED COLLEGE,SRA966117,,public,F77DDFF975EA9F1A33AB333BD29FE111,D5220AD660C27C9C662390E2F49C36E8
SRR10158934,21/09/2019 17:11,21/09/2019 17:03,25442473,6360618250,25442473,250,2965,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/158/SRR10158934.sralite.1,SRX6884319,CM3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417819,SAMN12811180,simple,161590,Syngnathus scovelli,ControlMale_3,,,,,male,,no,,,,,REED COLLEGE,SRA966117,,public,92F7E59955F2D1E5E19CD218E3355A96,7994C2180004C607FFE07CD8F72C52B5
SRR10158933,21/09/2019 17:03,21/09/2019 17:00,21345420,5336355000,21345420,250,2486,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/158/SRR10158933.sralite.1,SRX6884320,CM5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417820,SAMN12811181,simple,161590,Syngnathus scovelli,ControlMale_5,,,,,male,,no,,,,,REED COLLEGE,SRA966117,,public,7ADC51A907FD6C942BE58C1055AB8713,0C0E259E92AB8EFC9DD34B2306B35017
SRR10158932,21/09/2019 17:11,21/09/2019 17:05,27239694,6809923500,27239694,250,3139,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/158/SRR10158932.sralite.1,SRX6884321,CM6,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417821,SAMN12811182,simple,161590,Syngnathus scovelli,ControlMale_6,,,,,male,,no,,,,,REED COLLEGE,SRA966117,,public,CC9FACCBC97B786457EAFCC862C0AF0A,367480EB6EC441C14A1914D305AEA4E6
SRR10158926,21/09/2019 17:16,21/09/2019 17:12,32680704,9804211200,32680704,300,4116,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR010/158/SRR10158926.sralite.1,SRX6884327,CF3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417827,SAMN12811170,simple,161590,Syngnathus scovelli,ControlFemale_3,,,,,female,,no,,,,,REED COLLEGE,SRA966117,,public,B331BD704C5F67DD5BD4B706F3F1CCE2,47CA0035F230123222EBF37DDA4411F1
SRR10158925,21/09/2019 17:19,21/09/2019 17:16,39824201,11947260300,39824201,300,5050,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/158/SRR10158925.sralite.1,SRX6884328,CF4,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417828,SAMN12811171,simple,161590,Syngnathus scovelli,ControlFemale_4,,,,,female,,no,,,,,REED COLLEGE,SRA966117,,public,7AEAA497780893A2F0CDDADD2341A6B5,4F3C77FBE0AA7BD2F551382E96F1DBCB
SRR10158924,21/09/2019 17:19,21/09/2019 17:16,36785891,11035767300,36785891,300,4606,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/158/SRR10158924.sralite.1,SRX6884329,CF5,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP222874,PRJNA573466,,573466,SRS5417829,SAMN12811172,simple,161590,Syngnathus scovelli,ControlFemale_5,,,,,female,,no,,,,,REED COLLEGE,SRA966117,,public,4AEBAEB0965035E65C22024EB1B15BB1,86774E8941BEB9169D8C70D28340790B
SRR19736877,17/06/2022 15:34,17/06/2022 15:05,23822642,7146792600,23822642,300,4335,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736877/SRR19736877.lite.1,SRX15783139,T1_P,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476295,SAMN29180674,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 1 (pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,B74D143762F0AA99E7A5F9E91E62BCD8,DE480526FFB0674CA4FDB6A2550A4FD9
SRR19736876,17/06/2022 15:34,17/06/2022 14:37,16783002,5034900600,16783002,300,3054,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736876/SRR19736876.lite.1,SRX15783140,T2_P,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476296,SAMN29180675,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 2 (pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,9DED800A003B288D709C3AAC984ECD41,5CE600B9E3270C76FA46B0B4FD3B4B7E
SRR19736875,17/06/2022 15:34,17/06/2022 14:38,17004389,5101316700,17004389,300,3075,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR019/19736/SRR19736875/SRR19736875.lite.1,SRX15783141,O4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476297,SAMN29180684,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) ovary 4,,,,,female,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,E33CB4581076E7433DFFB4CFC3D41142,7E73D120984F7F41AAA4E7AFE7A22CDE
SRR19736874,17/06/2022 15:34,17/06/2022 14:41,17566594,5269978200,17566594,300,3229,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR019/19736/SRR19736874/SRR19736874.lite.1,SRX15783142,O5,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476298,SAMN29180685,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) ovary 5,,,,,female,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,B7F67E473674309EB21A600673383FA2,DCBCCF3D8FF50B76C979A690C5338AB2
SRR19736873,17/06/2022 15:34,17/06/2022 14:38,18640367,5592110100,18640367,300,3402,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736873/SRR19736873.lite.1,SRX15783143,T3_P,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476299,SAMN29180676,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 3 (pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,E83C771CE9C2013E8D3C186978E691E8,714B3F7606E7890102E34976B3F5C906
SRR19736872,17/06/2022 15:34,17/06/2022 14:48,20515726,6154717800,20515726,300,3687,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736872/SRR19736872.lite.1,SRX15783144,T4_P,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476300,SAMN29180677,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 4 (pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,1456B6D7DACD020FF1ECB9B6AAAC816D,3D760235AB7F2F7480191020354B9690
SRR19736871,17/06/2022 15:34,17/06/2022 14:35,17091608,5127482400,17091608,300,3110,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736871/SRR19736871.lite.1,SRX15783145,T5_P,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476301,SAMN29180678,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 5 (pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,D95E3B91ABD6FE126B35A6F85C0CF830,2E259BFEC6E67A8B19F9C93D66AA374A
SRR19736870,17/06/2022 15:34,17/06/2022 14:45,15526385,4657915500,15526385,300,2864,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR019/19736/SRR19736870/SRR19736870.lite.1,SRX15783146,T6_NP,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476302,SAMN29180679,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 6 (not pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,39285D4590DFC81251D382D79DCEA39F,E4381E1DB977C6CA511AE4B7AEA718D8
SRR19736869,17/06/2022 15:34,17/06/2022 14:33,16529427,4958828100,16529427,300,3002,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR019/19736/SRR19736869/SRR19736869.lite.1,SRX15783147,T7_NP,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476303,SAMN29180680,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) testis 7 (not pregnant),,,,,male,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,2CAA5F16DB35A963CADFBF16C78296EF,583D55FC002224D8CB38B6369E69651D
SRR19736868,17/06/2022 15:34,17/06/2022 14:40,18776879,5633063700,18776879,300,3426,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR019/19736/SRR19736868/SRR19736868.lite.1,SRX15783148,O1,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476304,SAMN29180681,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) ovary 1,,,,,female,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,0758096BE734E71619B9EDE33D35AE6A,15B8D3F758A9AD134422AD4D48DD08E8
SRR19736867,17/06/2022 15:34,17/06/2022 14:40,17493754,5248126200,17493754,300,3186,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19736/SRR19736867/SRR19736867.lite.1,SRX15783149,O2,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476305,SAMN29180682,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) ovary 2,,,,,female,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,CF75AD9A6C15A57CD91F0DD2966A3A9E,9D5826603C145EAF1C7DCB14CA2E991E
SRR19736866,17/06/2022 15:34,17/06/2022 14:45,17081609,5124482700,17081609,300,3061,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR019/19736/SRR19736866/SRR19736866.lite.1,SRX15783150,O3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP382293,PRJNA850415,,850415,SRS13476306,SAMN29180683,simple,161590,Syngnathus scovelli,Gulf pipefish (Syngnathus scovelli) ovary 3,,,,,female,,no,,,,,UNIVERSITY OF IDAHO,SRA1439291,,public,782C6D45CD60ADA6074A49C5BFD820BA,A3F908D841116082C1C368817130072D
SRR20438604,22/07/2022 18:49,22/07/2022 17:44,45495181,14467467558,45495181,318,4738,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR020/20438/SRR20438604/SRR20438604.lite.1,SRX16471076,Ssco_I00_B,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105675,SAMN29906890,simple,161590,Syngnathus scovelli,Ssco_I00_B,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,B55808BE596E8E4DAF676B2E4C705BFD,9CA6577C368779186A8F98421963162A
SRR20438602,22/07/2022 17:55,22/07/2022 17:36,45929524,14605588632,45929524,318,4748,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR020/20438/SRR20438602/SRR20438602.lite.1,SRX16471078,Ssco_I06_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105677,SAMN29906900,simple,161590,Syngnathus scovelli,Ssco_I06_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,4AD0C8898C567196164922D7780BA609,A964EDC651078804EDD3EC226EA8C1C9
SRR20438601,22/07/2022 17:55,22/07/2022 17:33,29241975,9298948050,29241975,318,3035,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR020/20438/SRR20438601/SRR20438601.lite.1,SRX16471079,Ssco_I09_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105678,SAMN29906901,simple,161590,Syngnathus scovelli,Ssco_I09_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,F6006403F330AA8513DCDF826733C827,4AA6B0538AC75F91312D2A934AC78104
SRR20438600,22/07/2022 17:55,22/07/2022 17:40,38329103,12188654754,38329103,318,3911,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR020/20438/SRR20438600/SRR20438600.lite.1,SRX16471080,Ssco_I09_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105679,SAMN29906902,simple,161590,Syngnathus scovelli,Ssco_I09_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,571C2805837F3FD1CE31EC1E623004CA,45805FF2BCD6E4711DC3B8E3955BF010
SRR20438599,22/07/2022 17:55,22/07/2022 17:35,41631083,13238684394,41631083,318,4286,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20438/SRR20438599/SRR20438599.lite.1,SRX16471081,Ssco_I10_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105680,SAMN29906903,simple,161590,Syngnathus scovelli,Ssco_I10_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,AAD2918026938AB770579CFE173EFA58,ABE02613BBBD8128D6710A74CAC5225F
SRR20438598,22/07/2022 17:55,22/07/2022 17:30,27184302,8644608036,27184302,318,2840,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR020/20438/SRR20438598/SRR20438598.lite.1,SRX16471082,Ssco_I10_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105681,SAMN29906904,simple,161590,Syngnathus scovelli,Ssco_I10_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,2650AA67F236488CD9CF575C65B68CC4,0333F82583DDD38358BCD65A93A6A38A
SRR20438596,22/07/2022 17:55,22/07/2022 17:36,30521167,9705731106,30521167,318,3116,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR020/20438/SRR20438596/SRR20438596.lite.1,SRX16471084,Ssco_I11_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105682,SAMN29906906,simple,161590,Syngnathus scovelli,Ssco_I11_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,7C9ADAFA6809F4005990758E91FBFE26,AE43DFD1C49491A8A53479BFCCFA85AF
SRR20438597,22/07/2022 19:49,22/07/2022 18:53,53447377,16996265886,53447377,318,5468,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR020/20438/SRR20438597/SRR20438597.lite.1,SRX16471083,Ssco_I11_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105683,SAMN29906905,simple,161590,Syngnathus scovelli,Ssco_I11_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,AA514597CF990687969EAFA4AAD522E3,BA0BD68572E88F7AAA0A37CBDE429EC3
SRR20438595,22/07/2022 18:49,22/07/2022 18:29,47884526,15227279268,47884526,318,4906,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20438/SRR20438595/SRR20438595.lite.1,SRX16471085,Ssco_I12_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105684,SAMN29906907,simple,161590,Syngnathus scovelli,Ssco_I12_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,A796AFAA76E1E680B08164A3859CE6DC,6C61948D0257F97A182BDA9A1D168BFF
SRR20438594,22/07/2022 18:49,22/07/2022 17:48,39855487,12674044866,39855487,318,4069,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR020/20438/SRR20438594/SRR20438594.lite.1,SRX16471086,Ssco_I12_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105685,SAMN29906908,simple,161590,Syngnathus scovelli,Ssco_I12_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,E3B0791192D4FCCBBF5F59BA81EAB357,6738EFF4CBEAEDE3B754F12DA9A48BBF
